id,name,model_id,group_id/id,operation,domain
access_auditlog_rule_user,auditlog_rule_user,auditlog.rule,auditlog.group_auditlog_user,r,
access_auditlog_log_user,auditlog_log_user,auditlog.log,auditlog.group_auditlog_user,r,
access_auditlog_log_line_user,auditlog_log_line_user,auditlog.log.line,auditlog.group_auditlog_user,r,
access_auditlog_http_session_user,auditlog_http_session_user,auditlog.http.session,auditlog.group_auditlog_user,r,
access_auditlog_http_request_user,auditlog_http_request_user,auditlog.http.request,auditlog.group_auditlog_user,r,
access_auditlog_rule_manager,auditlog_rule_manager,auditlog.rule,auditlog.group_auditlog_manager,crud,
access_auditlog_log_manager,auditlog_log_manager,auditlog.log,auditlog.group_auditlog_manager,crud,
access_auditlog_log_line_manager,auditlog_log_line_manager,auditlog.log.line,auditlog.group_auditlog_manager,crud,
access_auditlog_http_session_manager,auditlog_http_session_manager,auditlog.http.session,auditlog.group_auditlog_manager,crud,
access_auditlog_http_request_manager,auditlog_http_request_manager,auditlog.http.request,auditlog.group_auditlog_manager,crud,
access_auditlog_autovacuum,access_auditlog_autovacuum,auditlog.autovacuum,auditlog.group_auditlog_user,crud,
access_auditlog_log_line_view_manager,auditlog_log_line_view,auditlog.log.line.view,base.group_erp_manager,r,
