id,name,model_id,group_id/id,operation,domain
access_cleanup_create_indexes_line,access_cleanup_create_indexes_line,cleanup.create.indexes.line,base.group_system,crud,
access_cleanup_create_indexes_wizard,access_cleanup_create_indexes_wizard,cleanup.create.indexes.wizard,base.group_system,crud,
access_cleanup_purge_line_module,access_cleanup_purge_line_module,cleanup.purge.line.module,base.group_system,crud,
access_cleanup_purge_wizard_module,access_cleanup_purge_wizard_module,cleanup.purge.wizard.module,base.group_system,crud,
access_cleanup_purge_line_model,access_cleanup_purge_line_model,cleanup.purge.line.model,base.group_system,crud,
access_cleanup_purge_wizard_model,access_cleanup_purge_wizard_model,cleanup.purge.wizard.model,base.group_system,crud,
access_cleanup_purge_line_field,access_cleanup_purge_line_field,cleanup.purge.line.field,base.group_system,crud,
access_cleanup_purge_wizard_field,access_cleanup_purge_wizard_field,cleanup.purge.wizard.field,base.group_system,crud,
access_cleanup_purge_line_column,access_cleanup_purge_line_column,cleanup.purge.line.column,base.group_system,crud,
access_cleanup_purge_wizard_column,access_cleanup_purge_wizard_column,cleanup.purge.wizard.column,base.group_system,crud,
access_cleanup_purge_line_table,access_cleanup_purge_line_table,cleanup.purge.line.table,base.group_system,crud,
access_cleanup_purge_wizard_table,access_cleanup_purge_wizard_table,cleanup.purge.wizard.table,base.group_system,crud,
access_cleanup_purge_line_data,access_cleanup_purge_line_data,cleanup.purge.line.data,base.group_system,crud,
access_cleanup_purge_wizard_data,access_cleanup_purge_wizard_data,cleanup.purge.wizard.data,base.group_system,crud,
access_cleanup_purge_line_menu,access_cleanup_purge_line_menu,cleanup.purge.line.menu,base.group_system,crud,
access_cleanup_purge_wizard_menu,access_cleanup_purge_wizard_menu,cleanup.purge.wizard.menu,base.group_system,crud,
access_cleanup_purge_line,access_cleanup_purge_line,cleanup.purge.line,base.group_system,crud,
access_cleanup_purge_wizard,access_cleanup_purge_wizard,cleanup.purge.wizard,base.group_system,crud,
